Date,Pomodoro,Project,Count
2016-02-01,One Intentional life Morning routines Ep 10,Podcast ,2.0
2016-02-01,300 miles run,Health goal,1.0
2016-02-02,Pref name first IBE,A/B projects,7.0
2016-02-03,HIIT,Health goal,2.0
2016-02-03,One Intentional life Morning routines Ep 10,Podcast ,1.0
2016-02-04,Pref name first IBE,A/B projects,4.0
2016-02-05,Foursquare Coding,ML related,2.0
2016-02-05,HIIT,Health goal,1.0
2016-02-05,Pref name first IBE,A/B projects,1.0
2016-02-05,Arms day,Habbit,1.0
2016-02-06,300 miles run,Health goal,2.0
2016-02-06,Foursquare Coding,ML related,2.0
2016-02-06,Daily Review,Habbit,2.0
2016-02-06,Weekly review every week,Habbit,1.0
2016-02-06,Foursquare blogging,ML related,4.0
2016-02-07,Pref name first IBE,A/B projects,12.0
2016-02-08,HIIT,Health goal,1.0
2016-02-08,Legs day,Habbit,1.0
2016-02-10,HIIT,Health goal,1.0
2016-02-13,Meditation,Habbit,1.0
2016-02-13,300 miles run,Health goal,2.0
2016-02-16,Chest,Habbit,1.0
2016-02-16,HIIT,Health goal,1.0
2016-02-16,Pref name first IBE,A/B projects,6.0
2016-02-17,Pref name first IBE,A/B projects,6.0
2016-02-18,Pref name first IBE,A/B projects,4.0
2016-02-19,Daily Review,Habbit,1.0
2016-02-20,One intentional life Read it Later Ep 11,Podcast ,1.0
2016-02-20,Clean house,Habbit,2.0
2016-02-20,300 miles run,Health goal,2.0
2016-02-21,One intentional life Read it Later Ep 11,Podcast ,2.0
2016-02-22,One Intentional life Speed reading Ep 14,Podcast ,3.0
2016-02-22,Pref name first IBE,A/B projects,5.0
2016-02-23,Map fresh viewport,A/B projects,3.0
2016-02-23,Pref name first IBE,A/B projects,2.0
2016-02-24,Pref name first IBE,A/B projects,2.0
2016-02-25,Pref name first IBE,A/B projects,5.0
2016-02-26,Pref name first IBE,A/B projects,4.0
2016-02-27,300 miles run,Health goal,2.0
2016-02-28,Weekly review every week,Habbit,1.0
2016-02-28,One Intentional life Speed reading Ep 14,Podcast ,2.0
2016-02-28,Mining massive data set,ML related,2.0
2016-02-28,Foursquare blogging,ML related,8.0
2016-02-29,Foursquare blogging,ML related,1.0
2016-02-29,One Intentional life Speed reading Ep 14,Podcast ,1.0
2016-02-29,Mining massive data set,ML related,4.0
2016-03-01,Collect notes,Siri API work,3.0
2016-03-02,Foursquare blogging,ML related,6.0
2016-03-02,Pref name first IBE,A/B projects,1.0
2016-03-02,3 most imp. task for tomorrow,iPhone Calendar Event,1.0
2016-03-02,Collect notes,Siri API work,5.0
2016-03-02,300 miles run,Health goal,1.0
2016-03-03,Code review 2,Work Apple,2.0
2016-03-03,Collect notes,Siri API work,1.0
2016-03-03,Pref name first IBE,A/B projects,2.0
2016-03-04,Foursquare blogging,ML related,2.0
2016-03-05,Clean house,Habbit,1.0
2016-03-05,HIIT,Health goal,1.0
2016-03-05,"Errands, Email, calls",Habbit,3.0
2016-03-05,Meditation,Habbit,2.0
2016-03-06,"Errands, Email, calls",Habbit,2.0
2016-03-06,Sort Pocket Read It later,Habbit,1.0
2016-03-06,One Intentional life Speed reading Ep 14,Podcast ,1.0
2016-03-06,Weekly review every week,Habbit,1.0
2016-03-06,Mining massive data set,ML related,7.0
2016-03-06,Foursquare blogging,ML related,1.0
2016-03-07,ADHD experts podcast,Podcast,2.0
2016-03-07,Figure out library D3,ML related,2.0
2016-03-07,Pref name first IBE,A/B projects,3.0
2016-03-07,Pomodoro Coding,ML related,2.0
2016-03-07,Collect notes,Siri API work,1.0
2016-03-07,Protocol changes,Siri API work,3.0
2016-03-07,ADHD re-wired,Podcast,2.0
2016-03-08,Pomodoro Coding,ML related,6.0
2016-03-08,Pref name first IBE,A/B projects,4.0
2016-03-08,HIIT,Health goal,1.0
2016-03-08,Collect notes,Siri API work,1.0
2016-03-09,Pref name first IBE,A/B projects,2.0
2016-03-10,Figure out library D3,ML related,1.0
2016-03-10,Pomodoro Coding,ML related,2.0
2016-03-11,ADHD re-wired,Podcast,1.0
2016-03-11,Medium Blogging,Habbit,2.0
2016-03-11,Pomodoro Coding,ML related,4.0
2016-03-12,Clean house,Habbit,2.0
2016-03-12,Pomodoro Coding,ML related,4.0
2016-03-12,Meditation,Habbit,1.0
2016-03-12,ADHD re-wired,Podcast,1.0
2016-03-12,"Errands, Email, calls",Habbit,5.0
2016-03-12,300 miles run,Health goal,2.0
2016-03-13,Pomodoro Coding,ML related,1.0
2016-03-13,ADHD re-wired,Podcast,1.0
2016-03-13,Mining massive data set,ML related,5.0
2016-03-13,"Errands, Email, calls",Habbit,1.0
2016-03-14,One Intentional life Speed reading Ep 14,Podcast ,1.0
2016-03-14,ADHD re-wired,Podcast,1.0
2016-03-14,300 miles run,Health goal,1.0
2016-03-15,Weekly review every week,Habbit,1.0
2016-03-15,Collect notes,Siri API work,1.0
2016-03-16,Clean house,Habbit,1.0
2016-03-16,Pomodoro Coding,ML related,3.0
2016-03-16,300 miles run,Health goal,1.0
2016-03-16,Meditation,Habbit,2.0
2016-03-16,Collect notes,Siri API work,2.0
2016-03-21,Protocol changes,Siri API work,4.0
2016-03-21,300 miles run,Health goal,1.0
2016-03-22,ADHD re-wired,Podcast,1.0
2016-03-22,Protocol changes,Siri API work,3.0
2016-03-23,Protocol changes,Siri API work,1.0
2016-03-23,"Errands, Email, calls",Habbit,1.0
2016-03-24,HIIT,Health goal,1.0
2016-03-24,Protocol changes,Siri API work,1.0
2016-03-24,Meditation,Habbit,1.0
2016-03-25,ADHD re-wired,Podcast,2.0
2016-03-27,300 miles run,Health goal,1.0
2016-03-29,300 miles run,Health goal,1.0
2016-03-29,ADHD re-wired,Podcast,2.0
2016-03-29,NAME Global Results,A/B projects,7.0
2016-03-30,NAME Global Results,A/B projects,3.0
2016-03-30,Clean house,Habbit,1.0
2016-03-30,"Errands, Email, calls",Habbit,2.0
2016-03-31,Protocol changes,Siri API work,1.0
2016-03-31,NAME Global Results,A/B projects,2.0
2016-04-01,NAME Global Results,A/B projects,3.0
2016-04-02,Clean house,Habbit,1.0
2016-04-03,ADHD re-wired,Podcast,1.0
2016-04-03,NY restaurant Coding,ML related,1.0
2016-04-04,SFE changes,Siri API work,3.0
2016-04-04,NAME Global Results,A/B projects,3.0
2016-04-05,SFE changes,Siri API work,3.0
2016-04-05,NAME Global Results,A/B projects,5.0
2016-04-06,SFE changes,Siri API work,5.0
2016-04-06,300 miles run,Health goal,1.0
2016-04-06,NAME Global Results,A/B projects,4.0
2016-04-07,NAME Global Results,A/B projects,9.0
2016-04-08,"Errands, Email, calls",Habbit,3.0
2016-04-09,Weekly review every week,Habbit,1.0
2016-04-09,Clean house,Habbit,1.0
2016-04-09,"Errands, Email, calls",Habbit,5.0
2016-04-10,Yoga,Habbit,2.0
2016-04-10,SciPy 2013 part1,ML related,4.0
2016-04-10,SciPy 2013 part2,ML related,4.0
2016-04-10,Meditation,Habbit,1.0
2016-04-11,NAME Global Results,A/B projects,5.0
2016-04-11,Protocol changes,Siri API work,1.0
2016-04-11,SFE changes,Siri API work,2.0
2016-04-11,Legs day,Habbit,1.0
2016-04-11,Biking,Exercises ,1.0
2016-04-12,NAME Global Results,A/B projects,3.0
2016-04-14,Arms day,Habbit,1.0
2016-04-14,Biking stationary,Habbit,1.0
2016-04-16,Biking stationary,Habbit,1.0
2016-04-16,Clean house,Habbit,1.0
2016-04-16,Yoga,Habbit,1.0
2016-04-16,SFE Navigation type aware results,Siri API work,8.0
2016-04-17,Core strength,Habbit,2.0
2016-04-17,"Errands, Email, calls",Habbit,5.0
2016-04-18,Sort Pocket Read It later,Habbit,1.0
2016-04-18,SFE Navigation type aware results,Siri API work,8.0
2016-04-19,Meditation,Habbit,1.0
2016-04-19,Code review 2,Work Apple,2.0
2016-04-19,SFE Navigation type aware results,Siri API work,4.0
2016-04-19,Core strength,Habbit,1.0
2016-04-21,HIIT,Health goal,1.0
2016-04-21,Core strength,Habbit,1.0
2016-04-23,Core strength,Habbit,1.0
2016-04-23,Gym treadmill run,Habbit,1.0
2016-04-24,Weekly review every week,Habbit,2.0
2016-04-24,Udacity,ML related,5.0
2016-04-24,[Assignment 2 ](https://www.udacity.com/cours...,ML related,2.0
2016-04-24,Cooking,Habbit,3.0
2016-04-24,"Errands, Email, calls",Habbit,1.0
2016-04-24,SFE Navigation type aware results,Siri API work,2.0
2016-04-25,HBR: Guide to manage up and across,Reading,2.0
2016-04-26,HIIT,Health goal,1.0
2016-04-26,Arms day,Habbit,1.0
2016-04-26,Pref name first IBE,A/B projects,4.0
2016-04-27,Pref name first IBE,A/B projects,14.0
2016-04-28,Pref name first IBE,A/B projects,5.0
2016-04-28,Core strength,Habbit,2.0
2016-04-28,"Errands, Email, calls",Habbit,2.0
2016-04-28,HBR: Guide to manage up and across,Reading,1.0
2016-04-29,HBR: Guide to manage up and across,Reading,1.0
2016-04-29,[MNIST for Beginners],Deep Learning,1.0
2016-04-30,HIIT,Health goal,2.0
2016-04-30,The Yoga Face,Reading,2.0
2016-04-30,SciPy 2013 part2,ML related,1.0
2016-04-30,"Errands, Email, calls",Habbit,1.0
2016-05-01,SciPy 2013 part4,ML related,3.0
2016-05-01,SciPy 2013 part3,ML related,1.0
2016-05-01,Panda SciPy worksheet,ML related,2.0
2016-05-02,Weekly review every week,Habbit,1.0
2016-05-03,And query radar,Work Apple,3.0
2016-05-03,Panda SciPy worksheet,ML related,1.0
2016-05-03,Pref name first IBE,A/B projects,4.0
2016-05-03,"Errands, Email, calls",Habbit,1.0
2016-05-04,Analysis,32 A/B: Viewport expansion,2.0
2016-05-04,Clean house,Habbit,1.0
2016-05-04,Panda SciPy worksheet,ML related,4.0
2016-05-05,Analysis,32 A/B: Viewport expansion,9.0
2016-05-05,Panda SciPy worksheet,ML related,2.0
2016-05-05,"Errands, Email, calls",Habbit,1.0
2016-05-05,Arms day,Habbit,2.0
2016-05-06,Analysis,32 A/B: Viewport expansion,5.0
2016-05-06,Panda SciPy worksheet,ML related,2.0
2016-05-07,Clean house,Habbit,2.0
2016-05-08,Panda SciPy worksheet,ML related,6.0
2016-05-08,Beyond Todo list,Podcast,1.0
2016-05-08,500 miles bike,Health goal,3.0
2016-05-08,Beyond ToDoist podcast,Podcast ,1.0
2016-05-09,Pref name first IBE,A/B projects,1.0
2016-05-09,Analysis,32 A/B: Viewport expansion,6.0
2016-05-09,"Errands, Email, calls",Habbit,1.0
2016-05-10,Analysis,32 A/B: Viewport expansion,7.0
2016-05-10,Biking stationary,Habbit,1.0
2016-05-10,Pref name first IBE,A/B projects,4.0
2016-05-10,Getting ready for first Pomodoro,Bad habbits,2.0
2016-05-10,Chest,Habbit,2.0
2016-05-11,Weekly review every week,Habbit,2.0
2016-05-11,Analysis,32 A/B: Viewport expansion,2.0
2016-05-11,Pref name first IBE,A/B projects,5.0
2016-05-11,Getting ready for first Pomodoro,Bad habbits,2.0
2016-05-11,Cooking,Habbit,1.0
2016-05-12,Analysis,32 A/B: Viewport expansion,9.0
2016-05-12,Getting ready for first Pomodoro,Bad habbits,1.0
2016-05-12,"Errands, Email, calls",Habbit,1.0
2016-05-12,Presentation and design,32 A/B: Viewport expansion,4.0
2016-05-14,Clean house,Habbit,3.0
2016-05-14,"Errands, Email, calls",Habbit,4.0
2016-05-15,Legs day,Habbit,1.0
2016-05-15,Biking stationary,Habbit,1.0
2016-05-15,Arms day,Habbit,1.0
2016-05-15,Meditation,Habbit,1.0
2016-05-15,"Model building 45,C",Name ranking 45,1.0
2016-05-15,Yoga,Habbit,1.0
2016-05-15,Sort Pocket Read It later,Habbit,1.0
2016-05-16,Weekly review every week,Habbit,1.0
2016-05-16,"Model building 45,C",Name ranking 45,4.0
2016-05-16,"Errands, Email, calls",Habbit,1.0
2016-05-17,"Model building 45,C",Name ranking 45,7.0
2016-05-17,Biking stationary,Habbit,1.0
2016-05-17,Getting ready for first Pomodoro,Bad habbits,2.0
2016-05-17,Meditation,Habbit,1.0
2016-05-17,Chest,Habbit,1.0
2016-05-18,"Model building 45,C",Name ranking 45,1.0
2016-05-18,Beyond ToDoist podcast,Podcast ,1.0
2016-05-18,"Errands, Email, calls",Habbit,1.0
2016-05-18,Presentation and design,32 A/B: Viewport expansion,10.0
2016-05-19,Meditation,Habbit,1.0
2016-05-19,NAME Global Results,A/B projects,7.0
2016-05-20,Pref name first IBE,A/B projects,1.0
2016-05-20,NAME Global Results,A/B projects,3.0
2016-05-22,Arms day,Habbit,1.0
2016-05-23,"Errands, Email, calls",Habbit,2.0
2016-05-24,Biking stationary,Habbit,1.0
2016-05-24,Cooking,Habbit,1.0
2016-05-24,Gym treadmill run,Habbit,1.0
2016-05-26,Daily Review,Habbit,1.0
2016-05-27,Daily Review,Habbit,1.0
2016-05-27,"Errands, Email, calls",Habbit,3.0
2016-05-28,Sort Pocket Read It later,Habbit,2.0
2016-05-28,Arms day,Habbit,1.0
2016-05-28,Core strength,Habbit,1.0
2016-05-29,Foursquare Coding,ML related,2.0
2016-05-29,Gym treadmill run,Habbit,1.0
2016-05-29,Cooking,Habbit,3.0
2016-05-29,Co-occurence matrix,ML related,3.0
2016-05-29,Foursquare blogging,ML related,3.0
2016-05-30,Cooking,Habbit,1.0
2016-05-30,Pomodoro Coding,ML related,13.0
2016-05-31,Beyond ToDoist podcast,Podcast ,1.0
2016-05-31,Pomodoro Coding,ML related,1.0
2016-06-01,Analysis,32 A/B: Viewport expansion,3.0
2016-06-01,Presentation and design,32 A/B: Viewport expansion,1.0
2016-06-01,MM Chain category subsume name,A/B projects,2.0
2016-06-01,One intentional life,Podcast ,1.0
2016-06-01,Arms day,Habbit,2.0
2016-06-02,Presentation and design,32 A/B: Viewport expansion,4.0
2016-06-02,Analysis,32 A/B: Viewport expansion,1.0
2016-06-03,Code Model Loader,32 A/B: Viewport expansion,6.0
2016-06-03,Legs day,Habbit,2.0
2016-06-04,Cooking,Habbit,2.0
2016-06-04,Foursquare blogging,ML related,2.0
2016-06-05,Cooking,Habbit,3.0
2016-06-05,Pomodoro Coding,ML related,4.0
2016-06-05,Foursquare blogging,ML related,2.0
2016-06-06,Chest,Habbit,2.0
2016-06-06,Code Model Loader,32 A/B: Viewport expansion,4.0
2016-06-06,Biking stationary,Habbit,1.0
2016-06-07,Code Model Loader,32 A/B: Viewport expansion,5.0
2016-06-08,Code Model Loader,32 A/B: Viewport expansion,15.0
2016-06-09,Presentation and design,32 A/B: Viewport expansion,11.0
2016-06-09,Code Model Loader,32 A/B: Viewport expansion,3.0
2016-06-10,Code Model Loader,32 A/B: Viewport expansion,3.0
2016-06-10,Weekly review every week,Habbit,1.0
2016-06-10,Arms day,Habbit,1.0
2016-06-12,Pomodoro Coding,ML related,2.0
2016-06-12,Core strength,Habbit,1.0
2016-06-12,Cooking,Habbit,1.0
2016-06-12,Gym treadmill run,Habbit,1.0
2016-06-12,"Errands, Email, calls",Habbit,5.0
2016-06-13,Competitive analysis,Other work projects,9.0
2016-06-13,Pomodoro Coding,ML related,1.0
2016-06-14,Competitive analysis,Other work projects,14.0
2016-06-14,Core strength,Habbit,1.0
2016-06-15,Code Model Loader,32 A/B: Viewport expansion,2.0
2016-06-15,Competitive analysis,Other work projects,1.0
2016-06-16,Code Model Loader,32 A/B: Viewport expansion,6.0
2016-06-17,Code Model Loader,32 A/B: Viewport expansion,3.0
2016-06-17,Core strength,Habbit,1.0
2016-06-17,Gym treadmill run,Habbit,1.0
2016-06-19,Hike,Health goal,2.0
2016-06-19,One intentional life,Podcast ,1.0
2016-06-20,Weekly review every week,Habbit,1.0
2016-06-20,Code Pick scope strategy,32 A/B: Viewport expansion,2.0
2016-06-20,Code Model Loader,32 A/B: Viewport expansion,1.0
2016-06-21,Code Pick scope strategy,32 A/B: Viewport expansion,7.0
2016-06-22,Biking stationary,Habbit,1.0
2016-06-22,Chest,Habbit,1.0
2016-06-22,Getting ready for first Pomodoro,Bad habbits,1.0
2016-06-22,Cooking,Habbit,1.0
2016-06-22,Code Pick scope strategy,32 A/B: Viewport expansion,13.0
2016-06-22,"Errands, Email, calls",Habbit,1.0
2016-06-23,Code Pick scope strategy,32 A/B: Viewport expansion,16.0
2016-06-26,Hike,Health goal,7.0
2016-06-26,Cooking,Habbit,1.0
2016-06-26,One intentional life,Podcast ,2.0
2016-06-27,Weekly review every week,Habbit,1.0
2016-06-27,Getting ready for first Pomodoro,Bad habbits,1.0
2016-06-27,"Errands, Email, calls",Habbit,3.0
2016-06-28,Pocket Health,Reading,1.0
2016-06-28,Getting ready for first Pomodoro,Bad habbits,1.0
2016-06-29,Getting ready for first Pomodoro,Bad habbits,1.0
2016-06-29,Device expansion strategy,32 A/B: Viewport expansion,2.0
2016-07-01,Getting ready for first Pomodoro,Bad habbits,1.0
2016-07-03,Lean in by Sheryl,Reading books ,4.0
2016-07-03,Beyond ToDoist podcast,Podcast ,1.0
2016-07-10,Cooking,Habbit,1.0
2016-07-10,Pomodoro Coding,ML related,1.0
2016-07-11,Cooking,Habbit,1.0
2016-07-18,One intentional life,Podcast ,1.0
2016-07-22,Gym treadmill run,Habbit,3.0
2016-07-29,Arms day,Habbit,2.0
2016-07-29,Biking stationary,Habbit,1.0
2016-07-30,Clean house,Habbit,3.0
2016-08-01,Gym treadmill run,Habbit,1.0
2016-08-04,Chest,Habbit,1.0
2016-08-04,Biking stationary,Habbit,1.0
2016-08-06,Lecture 2,Neural Networks Machine Learning,3.0
2016-08-06,Sort Pocket Read It later,Habbit,1.0
2016-08-06,Lecture 3,Neural Networks Machine Learning,7.0
2016-08-06,Lecture 4,Neural Networks Machine Learning,1.0
2016-08-06,Learning Spark,Reading,2.0
2016-08-06,Lecture 1,Neural Networks Machine Learning,2.0
2016-08-07,Meditation ,Exercises ,1.0
2016-08-07,Yoga,Habbit,2.0
2016-08-08,Arms day,Habbit,1.0
2016-08-10,Lecture 5,Neural Networks Machine Learning,2.0
2016-08-11,Chest,Habbit,1.0
2016-08-11,Learning Spark,Reading,2.0
2016-08-11,Legs day,Habbit,1.0
2016-08-12,"Lecture 9 improve generalization, Full Bayesi...",Neural Networks Machine Learning,1.0
2016-08-12,Lecture 6 Mini Batch,Neural Networks Machine Learning,2.0
2016-08-12,"Lecture 7 Model Seq, RNN, LTSM",Neural Networks Machine Learning,5.0
2016-08-12,Lecture 5,Neural Networks Machine Learning,1.0
2016-08-13,"Lecture 9 improve generalization, Full Bayesi...",Neural Networks Machine Learning,3.0
2016-08-13,"Lecture 10 Mixture of models, Bayesian learni...",Neural Networks Machine Learning,2.0
2016-08-13,Cooking,Habbit,2.0
2016-08-13,Recap all,Neural Networks Machine Learning,1.0
2016-08-14,One intentional life,Podcast ,1.0
2016-08-15,Gym treadmill run,Habbit,1.0
2016-08-15,Lecture 1: Introduction,Convolutional NN for Visual Recognition,2.0
2016-08-15,Core strength,Habbit,1.0
2016-08-15,Planning,Deep Learning,2.0
2016-08-15,Lecture 2: Image classification KNN etc,Convolutional NN for Visual Recognition,2.0
2016-08-16,"Lecture 3: Linear classification, Loss functi...",Convolutional NN for Visual Recognition,3.0
2016-08-16,"Lecture 4: Backprop, Neural N/W 1",Convolutional NN for Visual Recognition,2.0
2016-08-16,Getting ready for first Pomodoro,Bad habbits,1.0
2016-08-16,Gym treadmill run,Habbit,1.0
2016-08-17,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,2.0
2016-08-17,"Lecture 4: Backprop, Neural N/W 1",Convolutional NN for Visual Recognition,3.0
2016-08-18,Arms day,Habbit,1.0
2016-08-20,Lean in by Sheryl,Reading books ,1.0
2016-08-21,HIIT,Health goal,1.0
2016-08-21,Beyond ToDoist podcast,Podcast ,1.0
2016-08-21,Lean in by Sheryl,Reading books ,3.0
2016-08-22,Core strength,Habbit,1.0
2016-08-22,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,1.0
2016-08-22,Gym treadmill run,Habbit,1.0
2016-08-23,"Lecture 5: Training Neural net, activation fu...",Convolutional NN for Visual Recognition,2.0
2016-08-23,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,5.0
2016-08-24,Legs day,Habbit,1.0
2016-08-24,Gym treadmill run,Habbit,1.0
2016-08-24,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,4.0
2016-08-25,Biking stationary,Habbit,1.0
2016-08-26,HIIT,Health goal,1.0
2016-08-26,Meditation,Habbit,1.0
2016-08-27,Cooking,Habbit,1.0
2016-08-27,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,14.0
2016-08-29,Yoga,Habbit,1.0
2016-08-29,Gym treadmill run,Habbit,1.0
2016-08-29,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,2.0
2016-08-31,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,4.0
2016-08-31,Gym treadmill run,Habbit,1.0
2016-08-31,Getting ready for first Pomodoro,Bad habbits,1.0
2016-09-01,Gym treadmill run,Habbit,1.0
2016-09-01,Legs day,Habbit,1.0
2016-09-01,"Assignment 1: SVM, Neural net",Convolutional NN for Visual Recognition,3.0
2016-09-02,Lean in by Sheryl,Reading books ,3.0
2016-09-02,Assignment 1 Neural network,Convolutional NN for Visual Recognition,3.0
2016-09-02,HIIT,Health goal,1.0
2016-09-05,Lean in by Sheryl,Reading books ,3.0
2016-09-08,Gym treadmill run,Habbit,1.0
2016-09-08,Core strength,Habbit,1.0
2016-09-08,Assignment 1 Neural network,Convolutional NN for Visual Recognition,1.0
2016-09-09,Assignment 1 Neural network,Convolutional NN for Visual Recognition,3.0
2016-09-11,Meditation ,Exercises ,1.0
2016-09-11,HIIT,Health goal,1.0
2016-09-11,Cooking,Habbit,3.0
2016-09-11,Assignment 1 Neural network,Convolutional NN for Visual Recognition,2.0
